Manhattan,Cosine,1  ,0.9182545235684637
Manhattan,Cosine,2  ,0.9766737001042549
Manhattan,Cosine,3  ,0.9775211264011414
Manhattan,Cosine,4  ,0.9770750553042283
Manhattan,Cosine,5  ,0.9775140213431979
Manhattan,Cosine,6  ,0.977944825209649
Manhattan,Cosine,7  ,0.9775308207002198
Manhattan,Cosine,8  ,0.9762579921892026
Manhattan,Cosine,9  ,0.9758446925056892
Manhattan,Cosine,10 ,0.9754387896921305
Manhattan,Cosine,11 ,0.9754577848044957
Manhattan,Cosine,12 ,0.9745999141566883
Manhattan,Cosine,13 ,0.9720130985907115
Manhattan,Cosine,14 ,0.9703219603373797
Manhattan,Cosine,15 ,0.9698969078029254
Manhattan,Cosine,16 ,0.9698637418534422
Manhattan,Cosine,17 ,0.9703186925936536
Manhattan,Cosine,18 ,0.9698877439742266
Manhattan,Cosine,19 ,0.9690299484747088
Manhattan,Cosine,20 ,0.969545465432837
Manhattan,Cosine,21 ,0.9699707759762363
Manhattan,Cosine,22 ,0.9691294775666219
Manhattan,Cosine,23 ,0.9691400827051585
Manhattan,Cosine,24 ,0.9678758143894621
Manhattan,Cosine,25 ,0.9683082956794093
Manhattan,Cosine,26 ,0.9670495210411785
Manhattan,Cosine,27 ,0.9674566239553803
Manhattan,Cosine,28 ,0.9665366223596101
Manhattan,Cosine,29 ,0.9661054710051487
Manhattan,Cosine,30 ,0.9652161644856452
Manhattan,Cosine,31 ,0.9647902421612333
Manhattan,Cosine,32 ,0.9652000379382237
Manhattan,Cosine,33 ,0.9647806140139497
Manhattan,Cosine,34 ,0.9621954143597575
Manhattan,Cosine,35 ,0.961293303808868
Manhattan,Cosine,36 ,0.9617604423763911
Manhattan,Cosine,37 ,0.9613264721259155
Manhattan,Cosine,38 ,0.9604587729095538
Manhattan,Cosine,39 ,0.9600493594024483
Manhattan,Cosine,40 ,0.9587280531248042
Manhattan,Cosine,41 ,0.9583076743271475
Manhattan,Cosine,42 ,0.9583076743271475
Manhattan,Cosine,43 ,0.9578875957091108
Manhattan,Cosine,44 ,0.9565022239855536
Manhattan,Cosine,45 ,0.9560716373014709
Manhattan,Cosine,46 ,0.9560716373014709
Manhattan,Cosine,47 ,0.956053229886817
Manhattan,Cosine,48 ,0.9552097501370508
Manhattan,Cosine,49 ,0.9552097501370508
Manhattan,Cosine,50 ,0.9552097501370508
Manhattan,Cosine,51 ,0.9547814040569047
Manhattan,Cosine,52 ,0.953913725824653
Manhattan,Cosine,53 ,0.9526099283813703
Manhattan,Cosine,54 ,0.9534457008467275
Manhattan,Cosine,55 ,0.9530188790594957
Manhattan,Cosine,56 ,0.9526058817149188
Manhattan,Cosine,57 ,0.9521939328645936
Manhattan,Cosine,58 ,0.951783021823482
Manhattan,Cosine,59 ,0.9513807044598236
Manhattan,Cosine,60 ,0.9509591018655751
Manhattan,Cosine,61 ,0.9500933185553224
Manhattan,Cosine,62 ,0.9496707833184902
Manhattan,Cosine,63 ,0.9488551197739652
Manhattan,Cosine,64 ,0.9475577683479219
Manhattan,Cosine,65 ,0.9471336384623665
Manhattan,Cosine,66 ,0.9467259210062227
Manhattan,Cosine,67 ,0.9471336384623665
Manhattan,Cosine,68 ,0.9471336384623665
Manhattan,Cosine,69 ,0.9467259210062227
Manhattan,Cosine,70 ,0.9467259210062227
Manhattan,Cosine,71 ,0.9458727831429855
Manhattan,Cosine,72 ,0.9458727831429855
Manhattan,Cosine,73 ,0.9458727831429855
Manhattan,Cosine,74 ,0.9454516941038247
Manhattan,Cosine,75 ,0.944588466208028
Manhattan,Cosine,76 ,0.944588466208028
Manhattan,Cosine,77 ,0.9441653579249661
Manhattan,Cosine,78 ,0.9428769353446487
Manhattan,Cosine,79 ,0.9420634116064582
Manhattan,Cosine,80 ,0.941220145218644
Manhattan,Cosine,81 ,0.9407914517516256
Manhattan,Cosine,82 ,0.9407914517516256
Manhattan,Cosine,83 ,0.9407914517516256
Manhattan,Cosine,84 ,0.9403635705605045
Manhattan,Cosine,85 ,0.9399364910683264
Manhattan,Cosine,86 ,0.9395114260875538
Manhattan,Cosine,87 ,0.9386592811870501
Manhattan,Cosine,88 ,0.9386592811870501
Manhattan,Cosine,89 ,0.9386592811870501
Manhattan,Cosine,90 ,0.9386592811870501
Manhattan,Cosine,91 ,0.9378151489624039
Manhattan,Cosine,92 ,0.9373828862566348
Manhattan,Cosine,93 ,0.9365503745124575
Manhattan,Cosine,94 ,0.9361312271279194
Manhattan,Cosine,95 ,0.9357035140591597
Manhattan,Cosine,96 ,0.9356153498226581
Manhattan,Cosine,97 ,0.9351886118870504
Manhattan,Cosine,98 ,0.9337938342826019
Manhattan,Cosine,99 ,0.9328859669208325
Manhattan,Cosine,100,0.9324570892389373
