Manhattan,Triweight,1  ,0.9182545235684637
Manhattan,Triweight,2  ,0.9766737001042549
Manhattan,Triweight,3  ,0.9762357796729484
Manhattan,Triweight,4  ,0.9766700300405343
Manhattan,Triweight,5  ,0.9770976847512489
Manhattan,Triweight,6  ,0.9775197415058908
Manhattan,Triweight,7  ,0.9779612644029541
Manhattan,Triweight,8  ,0.9779676339962406
Manhattan,Triweight,9  ,0.9784035967603685
Manhattan,Triweight,10 ,0.9779676339962406
Manhattan,Triweight,11 ,0.9775408862102672
Manhattan,Triweight,12 ,0.9771063729737088
Manhattan,Triweight,13 ,0.9779756269036741
Manhattan,Triweight,14 ,0.9775479636013998
Manhattan,Triweight,15 ,0.9775479636013998
Manhattan,Triweight,16 ,0.9775479636013998
Manhattan,Triweight,17 ,0.9775554166909782
Manhattan,Triweight,18 ,0.9780144736000691
Manhattan,Triweight,19 ,0.9775893001506082
Manhattan,Triweight,20 ,0.977163506898235
Manhattan,Triweight,21 ,0.9767388070686797
Manhattan,Triweight,22 ,0.9758925405023593
Manhattan,Triweight,23 ,0.9758925405023593
Manhattan,Triweight,24 ,0.9763151551398427
Manhattan,Triweight,25 ,0.9754580214916451
Manhattan,Triweight,26 ,0.9750334785857336
Manhattan,Triweight,27 ,0.9750334785857336
Manhattan,Triweight,28 ,0.9737761760894733
Manhattan,Triweight,29 ,0.9737761760894733
Manhattan,Triweight,30 ,0.9733564911813095
Manhattan,Triweight,31 ,0.9720814103858589
Manhattan,Triweight,32 ,0.9720814103858589
Manhattan,Triweight,33 ,0.9716612488516032
Manhattan,Triweight,34 ,0.9712422629287353
Manhattan,Triweight,35 ,0.9712422629287353
Manhattan,Triweight,36 ,0.9712422629287353
Manhattan,Triweight,37 ,0.9708661855214389
Manhattan,Triweight,38 ,0.9708661855214389
Manhattan,Triweight,39 ,0.9708661855214389
Manhattan,Triweight,40 ,0.9708661855214389
Manhattan,Triweight,41 ,0.9704295468752887
Manhattan,Triweight,42 ,0.9704295468752887
Manhattan,Triweight,43 ,0.9704295468752887
Manhattan,Triweight,44 ,0.9704295468752887
Manhattan,Triweight,45 ,0.9708552313720715
Manhattan,Triweight,46 ,0.9700056785857244
Manhattan,Triweight,47 ,0.96917161876412
Manhattan,Triweight,48 ,0.9695824944440551
Manhattan,Triweight,49 ,0.9691603571397461
Manhattan,Triweight,50 ,0.9687392558068472
Manhattan,Triweight,51 ,0.9683039078296967
Manhattan,Triweight,52 ,0.9683039078296967
Manhattan,Triweight,53 ,0.9683039078296967
Manhattan,Triweight,54 ,0.9683039078296967
Manhattan,Triweight,55 ,0.9683261654934306
Manhattan,Triweight,56 ,0.9687346883794674
Manhattan,Triweight,57 ,0.9691565010101073
Manhattan,Triweight,58 ,0.9691565010101073
Manhattan,Triweight,59 ,0.9691565010101073
Manhattan,Triweight,60 ,0.9691565010101073
Manhattan,Triweight,61 ,0.9691565010101073
Manhattan,Triweight,62 ,0.9691565010101073
Manhattan,Triweight,63 ,0.9691565010101073
Manhattan,Triweight,64 ,0.968726847797935
Manhattan,Triweight,65 ,0.9678361455002428
Manhattan,Triweight,66 ,0.9674077213488605
Manhattan,Triweight,67 ,0.9665695529637833
Manhattan,Triweight,68 ,0.9665695529637833
Manhattan,Triweight,69 ,0.9657111878195658
Manhattan,Triweight,70 ,0.9652873724874563
Manhattan,Triweight,71 ,0.9652873724874563
Manhattan,Triweight,72 ,0.9648586532760859
Manhattan,Triweight,73 ,0.9648586532760859
Manhattan,Triweight,74 ,0.9644348666191773
Manhattan,Triweight,75 ,0.9644348666191773
Manhattan,Triweight,76 ,0.9644348666191773
Manhattan,Triweight,77 ,0.9649057222092576
Manhattan,Triweight,78 ,0.9649057222092576
Manhattan,Triweight,79 ,0.9653290135583023
Manhattan,Triweight,80 ,0.9653290135583023
Manhattan,Triweight,81 ,0.9653290135583023
Manhattan,Triweight,82 ,0.9657533302582353
Manhattan,Triweight,83 ,0.964856718923149
Manhattan,Triweight,84 ,0.964856718923149
Manhattan,Triweight,85 ,0.964856718923149
Manhattan,Triweight,86 ,0.9636073056450113
Manhattan,Triweight,87 ,0.9636073056450113
Manhattan,Triweight,88 ,0.962308225887388
Manhattan,Triweight,89 ,0.9618837248924994
Manhattan,Triweight,90 ,0.9618837248924994
Manhattan,Triweight,91 ,0.9618837248924994
Manhattan,Triweight,92 ,0.9618837248924994
Manhattan,Triweight,93 ,0.9614561469686741
Manhattan,Triweight,94 ,0.9614561469686741
Manhattan,Triweight,95 ,0.9610295989668278
Manhattan,Triweight,96 ,0.9610295989668278
Manhattan,Triweight,97 ,0.9610295989668278
Manhattan,Triweight,98 ,0.9610295989668278
Manhattan,Triweight,99 ,0.9614400674713475
Manhattan,Triweight,100,0.9609724484030897
Manhattan,Triweight,101,0.9609724484030897
Manhattan,Triweight,102,0.9609724484030897
Manhattan,Triweight,103,0.9609724484030897
Manhattan,Triweight,104,0.9605456240449374
Manhattan,Triweight,105,0.9605456240449374
Manhattan,Triweight,106,0.9587982151845883
Manhattan,Triweight,107,0.958368988824396
Manhattan,Triweight,108,0.958368988824396
Manhattan,Triweight,109,0.9583495819427186
Manhattan,Triweight,110,0.9574542549684174
Manhattan,Triweight,111,0.9570300468851842
Manhattan,Triweight,112,0.9570300468851842
Manhattan,Triweight,113,0.9565989110869895
Manhattan,Triweight,114,0.9557512083495685
Manhattan,Triweight,115,0.9557512083495685
Manhattan,Triweight,116,0.9557512083495685
Manhattan,Triweight,117,0.9549069687718517
Manhattan,Triweight,118,0.9549069687718517
Manhattan,Triweight,119,0.9549069687718517
Manhattan,Triweight,120,0.9549069687718517
Manhattan,Triweight,121,0.9544905898740913
Manhattan,Triweight,122,0.9540765569253544
Manhattan,Triweight,123,0.9540765569253544
Manhattan,Triweight,124,0.9540765569253544
Manhattan,Triweight,125,0.9536513289269869
Manhattan,Triweight,126,0.9536513289269869
Manhattan,Triweight,127,0.9527510572071559
Manhattan,Triweight,128,0.9523381265535608
Manhattan,Triweight,129,0.9519263218187792
Manhattan,Triweight,130,0.9519263218187792
Manhattan,Triweight,131,0.9515021472859158
Manhattan,Triweight,132,0.9519144463703175
Manhattan,Triweight,133,0.951078813643516
Manhattan,Triweight,134,0.951078813643516
Manhattan,Triweight,135,0.9506051937728237
Manhattan,Triweight,136,0.950182261246426
Manhattan,Triweight,137,0.950182261246426
Manhattan,Triweight,138,0.950182261246426
Manhattan,Triweight,139,0.9497601544219438
Manhattan,Triweight,140,0.9497601544219438
Manhattan,Triweight,141,0.9497601544219438
Manhattan,Triweight,142,0.9493352508394509
Manhattan,Triweight,143,0.9493352508394509
Manhattan,Triweight,144,0.9493352508394509
Manhattan,Triweight,145,0.9493352508394509
Manhattan,Triweight,146,0.9493352508394509
Manhattan,Triweight,147,0.9493352508394509
Manhattan,Triweight,148,0.9493352508394509
Manhattan,Triweight,149,0.9489049536200684
